"","Treatment","Trial","Rep_per_trial","Date_before","Time_before","Date_after","Time_after","Trial_Temp","Tank","Kelp_ID","kelp color","Kelp_weight_before_g","length before cm","Kelp_weight_after_g","avg_pyc_position","avg_dist_from_pyc","pyc_pcnt_activity","pyc_avg_dist_moved","weight_diff","weight_pcnt_change","up_down","up_down_ratio","pos_weight_pcnt_change"
"209","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,5,"Green",26.9799,20,15.3839,5.5,3.08333333333333,0,0,11.596,42.9801444779262,"Up",0.714285714285714,42.9801444779262
"210","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,6,"Green",28.8022,20,19.2855,5.5,3.08333333333333,0,0,9.5167,33.0415732131573,"Down",0.714285714285714,33.0415732131573
"211","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,7,"Green",25.5345,20,20.4894,5.5,3.08333333333333,0,0,5.0451,19.7579745050814,"Down",0.714285714285714,19.7579745050814
"212","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,8,"Green",28.1168,20,21.1824,5.5,3.08333333333333,0,0,6.9344,24.6628350310135,"Down",0.714285714285714,24.6628350310135
"213","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,9,"Green",25.0976,20,23.489,5.5,3.08333333333333,0,0,1.6086,6.40937778911131,"Down",0.714285714285714,6.40937778911131
"214","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,10,"Green",24.6948,20,21.0075,5.5,3.08333333333333,0,0,3.6873,14.931483551193,"Down",0.714285714285714,14.931483551193
"215","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,11,"Green",11.6672,20,2.6188,5.5,3.08333333333333,0,0,9.0484,77.5541689522765,"Down",0.714285714285714,77.5541689522765
"216","Caged","5","1","7/22/23",12:00:00,"7/25/23",18:00:00,12.5,3,12,"Green",22.75,20,18.4612,5.5,3.08333333333333,0,0,4.2888,18.8518681318681,"Down",0.714285714285714,18.8518681318681
"217","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,1,"Blue",24.8434,20,19.5152,5.5,3.08333333333333,0,0,5.3282,21.4471449157523,"Up",0.714285714285714,21.4471449157523
"218","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,2,"Blue",23.1486,20,17.8812,5.5,3.08333333333333,0,0,5.2674,22.7547238277909,"Up",0.714285714285714,22.7547238277909
"219","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,3,"Blue",37.8875,20,37.463,5.5,3.08333333333333,0,0,0.424500000000002,1.12042230287034,"Up",0.714285714285714,1.12042230287034
"220","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,4,"Blue",22.5815,20,19.2492,5.5,3.08333333333333,0,0,3.3323,14.7567699222815,"Up",0.714285714285714,14.7567699222815
"221","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,5,"Blue",29.2549,20,26.5047,5.5,3.08333333333333,0,0,2.7502,9.40081832445163,"Up",0.714285714285714,9.40081832445163
"222","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,6,"Blue",32.8265,20,32.1844,5.5,3.08333333333333,0,0,0.642100000000006,1.95604161272145,"Down",0.714285714285714,1.95604161272145
"223","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,7,"Blue",41.2284,20,37.1938,5.5,3.08333333333333,0,0,4.0346,9.78597277604757,"Down",0.714285714285714,9.78597277604757
"224","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,8,"Blue",23.9305,20,24.2111,5.5,3.08333333333333,0,0,-0.2806,-1.17256221140386,"Down",0.714285714285714,1e-05
"225","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,9,"Blue",27.8862,20,26.6676,5.5,3.08333333333333,0,0,1.2186,4.36990339307614,"Down",0.714285714285714,4.36990339307614
"226","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,10,"Blue",35.5142,20,33.8076,5.5,3.08333333333333,0,0,1.7066,4.8054017829488,"Down",0.714285714285714,4.8054017829488
"227","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,11,"Blue",32.016,20,22.0515,5.5,3.08333333333333,0,0,9.9645,31.1235007496252,"Down",0.714285714285714,31.1235007496252
"228","Caged","6","1","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,2,12,"Blue",30.2858,20,23.8533,5.5,3.08333333333333,0,0,6.4325,21.2393266811509,"Down",0.714285714285714,21.2393266811509
"229","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,1,"Black",41.5054,20,36.18,5.5,3.08333333333333,0,0,5.3254,12.8306196302168,"Up",0.714285714285714,12.8306196302168
"230","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,2,"Black",36.9898,20,33.2691,5.5,3.08333333333333,0,0,3.7207,10.0587188900724,"Up",0.714285714285714,10.0587188900724
"231","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,3,"Black",22.5358,20,18.4559,5.5,3.08333333333333,0,0,4.0799,18.1040832808243,"Up",0.714285714285714,18.1040832808243
"232","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,4,"Black",43.1959,20,38.9373,5.5,3.08333333333333,0,0,4.2586,9.85880604409215,"Up",0.714285714285714,9.85880604409215
"233","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,5,"Black",23.0423,20,21.348,5.5,3.08333333333333,0,0,1.6943,7.3529986155896,"Up",0.714285714285714,7.3529986155896
"234","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,6,"Black",39.814,20,34.8697,5.5,3.08333333333333,0,0,4.9443,12.4184960064299,"Down",0.714285714285714,12.4184960064299
"235","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,7,"Black",37.348,20,27.9856,5.5,3.08333333333333,0,0,9.3624,25.0680089964657,"Down",0.714285714285714,25.0680089964657
"236","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,8,"Black",23.0654,20,19.2054,5.5,3.08333333333333,0,0,3.86,16.7350230214954,"Down",0.714285714285714,16.7350230214954
"237","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,9,"Black",21.5648,20,20.6241,5.5,3.08333333333333,0,0,0.940700000000003,4.36220136518773,"Down",0.714285714285714,4.36220136518773
"238","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,10,"Black",22.9612,20,21.3141,5.5,3.08333333333333,0,0,1.6471,7.1734055711374,"Down",0.714285714285714,7.1734055711374
"239","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,11,"Black",19.3353,20,8.0188,5.5,3.08333333333333,0,0,11.3165,58.5276670131831,"Down",0.714285714285714,58.5276670131831
"240","Caged","6","2","7/26/23",15:00:00,"7/29/23",17:21:00,12.6,4,12,"Black",17.6868,20,13.7585,5.5,3.08333333333333,0,0,3.9283,22.2103489608069,"Down",0.714285714285714,22.2103489608069
"241","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,1,"Red",32.6686,20,25.1204,5.5,3.08333333333333,0,0,7.5482,23.1053672333678,"Up",0.714285714285714,23.1053672333678
"242","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,2,"Red",31.306,20,24.8331,5.5,3.08333333333333,0,0,6.4729,20.6762281990673,"Up",0.714285714285714,20.6762281990673
"243","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,3,"Red",25.2446,20,11.6066,5.5,3.08333333333333,0,0,13.638,54.0234347147509,"Up",0.714285714285714,54.0234347147509
"244","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,4,"Red",19.4795,20,12.1249,5.5,3.08333333333333,0,0,7.3546,37.7555892091686,"Up",0.714285714285714,37.7555892091686
"245","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,5,"Red",24.9669,20,25.2348,5.5,3.08333333333333,0,0,-0.267900000000001,-1.0730206793795,"Up",0.714285714285714,1e-05
"246","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,6,"Red",23.9522,20,13.9732,5.5,3.08333333333333,0,0,9.979,41.6621437696746,"Down",0.714285714285714,41.6621437696746
"247","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,7,"Red",29.8438,20,28.5992,5.5,3.08333333333333,0,0,1.2446,4.17038044753015,"Down",0.714285714285714,4.17038044753015
"248","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,8,"Red",24.8226,20,23.8062,5.5,3.08333333333333,0,0,1.0164,4.09465567668174,"Down",0.714285714285714,4.09465567668174
"249","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,9,"Red",22.4193,20,15.4829,5.5,3.08333333333333,0,0,6.9364,30.9394138086381,"Down",0.714285714285714,30.9394138086381
"250","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,10,"Red",22.8278,20,20.8426,5.5,3.08333333333333,0,0,1.9852,8.6964140215001,"Down",0.714285714285714,8.6964140215001
"251","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,11,"Red",22.8372,20,22.2671,5.5,3.08333333333333,0,0,0.5701,2.49636557896765,"Down",0.714285714285714,2.49636557896765
"252","Caged","7","1","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,1,12,"Red",24.1523,20,20.0902,5.5,3.08333333333333,0,0,4.0621,16.8186880752558,"Down",0.714285714285714,16.8186880752558
"253","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,1,"Black",25.8172,20,24.9651,5.5,3.08333333333333,0,0,0.8521,3.30051283640364,"Up",0.714285714285714,3.30051283640364
"254","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,2,"Black",27.88,20,18.796,5.5,3.08333333333333,0,0,9.084,32.5824964131994,"Up",0.714285714285714,32.5824964131994
"255","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,3,"Black",25.1246,20,15.7407,5.5,3.08333333333333,0,0,9.3839,37.3494503395079,"Up",0.714285714285714,37.3494503395079
"256","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,4,"Black",27.2722,20,25.2388,5.5,3.08333333333333,0,0,2.0334,7.45594414825353,"Up",0.714285714285714,7.45594414825353
"257","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,5,"Black",26.4551,20,19.706,5.5,3.08333333333333,0,0,6.7491,25.5115270779547,"Up",0.714285714285714,25.5115270779547
"258","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,6,"Black",23.5691,20,23.7415,5.5,3.08333333333333,0,0,-0.1724,-0.731466199388181,"Down",0.714285714285714,1e-05
"259","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,7,"Black",28.514,20,27.4573,5.5,3.08333333333333,0,0,1.0567,3.70589885670197,"Down",0.714285714285714,3.70589885670197
"260","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,8,"Black",25.8853,20,25.9599,5.5,3.08333333333333,0,0,-0.0746000000000002,-0.288194457858322,"Down",0.714285714285714,1e-05
"261","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,9,"Black",29.6933,20,29.9539,5.5,3.08333333333333,0,0,-0.2606,-0.877639063357728,"Down",0.714285714285714,1e-05
"262","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,10,"Black",24.2454,20,24.3702,5.5,3.08333333333333,0,0,-0.1248,-0.514736816055831,"Down",0.714285714285714,1e-05
"263","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,11,"Black",26.843,20,24.0791,5.5,3.08333333333333,0,0,2.7639,10.29653913497,"Down",0.714285714285714,10.29653913497
"264","Caged","7","2","7/30/23",17:21:00,"8/2/23",17:21:00,12.1,4,12,"Black",27.866,20,27.7795,5.5,3.08333333333333,0,0,0.0865000000000009,0.31041412473983,"Down",0.714285714285714,0.31041412473983
"265","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,1,"Blue",19.8355,20,18.1686,5.5,3.08333333333333,0,0,1.6669,8.40361977262987,"Up",0.714285714285714,8.40361977262987
"266","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,2,"Blue",17.8713,20,0,5.5,3.08333333333333,0,0,17.8713,100,"Up",0.714285714285714,100
"267","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,3,"Blue",19.0691,20,5.0005,5.5,3.08333333333333,0,0,14.0686,73.7769480468402,"Up",0.714285714285714,73.7769480468402
"268","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,4,"Blue",24.4718,20,2.2584,5.5,3.08333333333333,0,0,22.2134,90.771418530717,"Up",0.714285714285714,90.771418530717
"269","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,5,"Blue",21.4653,20,19.5797,5.5,3.08333333333333,0,0,1.8856,8.78441018760511,"Up",0.714285714285714,8.78441018760511
"270","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,6,"Blue",19.8233,20,19.5956,5.5,3.08333333333333,0,0,0.227699999999999,1.1486483077994,"Down",0.714285714285714,1.1486483077994
"271","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,7,"Blue",22.316,20,22.0361,5.5,3.08333333333333,0,0,0.279899999999998,1.25425703531098,"Down",0.714285714285714,1.25425703531098
"272","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,8,"Blue",24.5343,20,23.45,5.5,3.08333333333333,0,0,1.0843,4.41952694798711,"Down",0.714285714285714,4.41952694798711
"273","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,9,"Blue",24.3953,20,23.4261,5.5,3.08333333333333,0,0,0.969199999999997,3.97289641857242,"Down",0.714285714285714,3.97289641857242
"274","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,10,"Blue",24.1164,20,10.8544,5.5,3.08333333333333,0,0,13.262,54.9916239571412,"Down",0.714285714285714,54.9916239571412
"275","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,11,"Blue",24.9151,20,24.2457,5.5,3.08333333333333,0,0,0.6694,2.68672411509486,"Down",0.714285714285714,2.68672411509486
"276","Caged","8","1","8/9/23",13:30:00,"8/13/23",17:00:00,NA,2,12,"Blue",24.7802,20,24.7663,5.5,3.08333333333333,0,0,0.0138999999999996,0.0560931711608445,"Down",0.714285714285714,0.0560931711608445
"277","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,1,"Green",22.092,20,4.4829,5.5,3.08333333333333,0,0,17.6091,79.7080391091798,"Up",0.714285714285714,79.7080391091798
"278","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,2,"Green",23.5572,20,6.4048,5.5,3.08333333333333,0,0,17.1524,72.8117093712326,"Up",0.714285714285714,72.8117093712326
"279","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,3,"Green",23.1615,20,19.7111,5.5,3.08333333333333,0,0,3.4504,14.8971353323403,"Up",0.714285714285714,14.8971353323403
"280","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,4,"Green",26.0256,20,24.001,5.5,3.08333333333333,0,0,2.0246,7.77926349440551,"Up",0.714285714285714,7.77926349440551
"281","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,5,"Green",25.3319,20,24.5052,5.5,3.08333333333333,0,0,0.826700000000002,3.26347411761456,"Up",0.714285714285714,3.26347411761456
"282","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,6,"Green",26.7622,20,26.7285,5.5,3.08333333333333,0,0,0.0336999999999996,0.125923877708109,"Down",0.714285714285714,0.125923877708109
"283","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,7,"Green",26.9204,20,26.0768,5.5,3.08333333333333,0,0,0.843600000000002,3.13368300619605,"Down",0.714285714285714,3.13368300619605
"284","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,8,"Green",28.0224,20,12.2797,5.5,3.08333333333333,0,0,15.7427,56.1789853831221,"Down",0.714285714285714,56.1789853831221
"285","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,9,"Green",27.9616,20,27.2502,5.5,3.08333333333333,0,0,0.711400000000001,2.544203479057,"Down",0.714285714285714,2.544203479057
"286","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,10,"Green",29.499,20,29.0115,5.5,3.08333333333333,0,0,0.487499999999997,1.65259839316586,"Down",0.714285714285714,1.65259839316586
"287","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,11,"Green",29.3397,20,29.1664,5.5,3.08333333333333,0,0,0.173300000000001,0.590667252903067,"Down",0.714285714285714,0.590667252903067
"288","Caged","8","2","8/9/23",13:30:00,"8/13/23",17:00:00,NA,3,12,"Green",31.5823,20,27.3646,5.5,3.08333333333333,0,0,4.2177,13.3546321832165,"Down",0.714285714285714,13.3546321832165
"289","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,1,"Red",14.0244,20,0.9416,5.5,3.08333333333333,0,0,13.0828,93.2859872793132,"Up",0.714285714285714,93.2859872793132
"290","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,2,"Red",12.1972,20,4.2822,5.5,3.08333333333333,0,0,7.915,64.8919424130128,"Up",0.714285714285714,64.8919424130128
"291","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,3,"Red",28.8273,20,26.244,5.5,3.08333333333333,0,0,2.5833,8.96129710378704,"Up",0.714285714285714,8.96129710378704
"292","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,4,"Red",23.2852,20,15.5352,5.5,3.08333333333333,0,0,7.75,33.2829436723756,"Up",0.714285714285714,33.2829436723756
"293","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,5,"Red",24.0313,20,9.7599,5.5,3.08333333333333,0,0,14.2714,59.3867164905769,"Up",0.714285714285714,59.3867164905769
"294","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,6,"Red",16.0733,20,15.6619,5.5,3.08333333333333,0,0,0.4114,2.55952417985106,"Down",0.714285714285714,2.55952417985106
"295","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,7,"Red",30.1018,20,29.8674,5.5,3.08333333333333,0,0,0.234400000000001,0.778690975290517,"Down",0.714285714285714,0.778690975290517
"296","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,8,"Red",37.225,20,36.1781,5.5,3.08333333333333,0,0,1.0469,2.81235728676965,"Down",0.714285714285714,2.81235728676965
"297","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,9,"Red",12.8475,20,0,5.5,3.08333333333333,0,0,12.8475,100,"Down",0.714285714285714,100
"298","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,10,"Red",32.0249,20,26.6718,5.5,3.08333333333333,0,0,5.3531,16.7154308054045,"Down",0.714285714285714,16.7154308054045
"299","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,11,"Red",12.7993,20,3.0448,5.5,3.08333333333333,0,0,9.7545,76.211199049948,"Down",0.714285714285714,76.211199049948
"300","Caged","9","1","8/13/23",14:00:00,"8/16/23",17:00:00,NA,1,12,"Red",35.7242,20,29.6244,5.5,3.08333333333333,0,0,6.0998,17.0747000632624,"Down",0.714285714285714,17.0747000632624
"301","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,1,"Green",14.0935,20,2.8562,5.5,3.08333333333333,0,0,11.2373,79.7339198921489,"Up",0.714285714285714,79.7339198921489
"302","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,2,"Green",11.4035,20,2.4511,5.5,3.08333333333333,0,0,8.9524,78.5057219274784,"Up",0.714285714285714,78.5057219274784
"303","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,3,"Green",24.7079,20,8.306,5.5,3.08333333333333,0,0,16.4019,66.3832215607154,"Up",0.714285714285714,66.3832215607154
"304","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,4,"Green",34.0362,20,29.5775,5.5,3.08333333333333,0,0,4.4587,13.0998760143612,"Up",0.714285714285714,13.0998760143612
"305","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,5,"Green",16.9306,20,16.4371,5.5,3.08333333333333,0,0,0.493499999999997,2.91484058450378,"Up",0.714285714285714,2.91484058450378
"306","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,6,"Green",32.4176,20,32.0161,5.5,3.08333333333333,0,0,0.401499999999999,1.23852475198657,"Down",0.714285714285714,1.23852475198657
"307","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,7,"Green",34.175,20,33.8498,5.5,3.08333333333333,0,0,0.325199999999995,0.951572787125078,"Down",0.714285714285714,0.951572787125078
"308","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,8,"Green",32.0792,20,31.2272,5.5,3.08333333333333,0,0,0.852,2.65592658171027,"Down",0.714285714285714,2.65592658171027
"309","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,9,"Green",31.067,20,29.4743,5.5,3.08333333333333,0,0,1.5927,5.12666173109731,"Down",0.714285714285714,5.12666173109731
"310","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,10,"Green",32.224,20,25.1254,5.5,3.08333333333333,0,0,7.0986,22.0289225422046,"Down",0.714285714285714,22.0289225422046
"311","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,11,"Green",30.7825,20,14.1638,5.5,3.08333333333333,0,0,16.6187,53.9874928936896,"Down",0.714285714285714,53.9874928936896
"312","Caged","9","2","8/13/23",14:00:00,"8/16/23",17:00:00,NA,3,12,"Green",24.0493,20,23.1697,5.5,3.08333333333333,0,0,0.8796,3.65748691230098,"Down",0.714285714285714,3.65748691230098
"313","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,1,"Red",19.066,25,19.0845,5.5,3.07635467980296,0,0,-0.0184999999999995,-0.0970313647330301,"Up",0.714285714285714,1e-05
"314","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,2,"Red",17.3,25,7.5472,5.5,3.07635467980296,0,0,9.7528,56.3745664739884,"Up",0.714285714285714,56.3745664739884
"315","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,3,"Red",19.742,25,14.843,5.5,3.07635467980296,0,0,4.899,24.8151149832844,"Up",0.714285714285714,24.8151149832844
"316","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,4,"Red",15.514,25,14.1708,5.5,3.07635467980296,0,0,1.3432,8.65798633492329,"Up",0.714285714285714,8.65798633492329
"317","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,5,"Red",21.686,25,25.2829,5.5,3.07635467980296,0,0,-3.5969,-16.5862768606474,"Up",0.714285714285714,1e-05
"318","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,6,"Red",27.31,25,28.1639,5.5,3.07635467980296,0,0,-0.853900000000003,-3.12669351885757,"Down",0.714285714285714,1e-05
"319","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,7,"Red",22.114,25,20.5419,5.5,3.07635467980296,0,0,1.5721,7.1090711766302,"Down",0.714285714285714,7.1090711766302
"320","Control","1","1","7/6/23",16:40:00,"7/9/23",19:00:00,8.1,1,8,"Red",16.302,25,15.0743,5.5,3.07635467980296,0,0,1.2277,7.53097779413569,"Down",0.714285714285714,7.53097779413569
