Date_before,Time_before,Date_after,Time_after,Trial,Treatment,Trial_Temp,Rep_per_trial,Tank,Kelp_ID ,kelp color,Kelp_weight_before_g,length before cm,Kelp_weight_after_g,Kelp_grazed_pcntchange,Kelp_diff,Observer,Notes
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,1,,20,,17.3,13.5,2.7,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,2,,23,,21.2,7.826086957,1.8,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,3,,18.7,,18.3,2.139037433,0.4,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,4,,32.3,,30.1,6.811145511,2.2,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,5,,34.5,,35.3,-2.31884058,-0.8,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,6,,18.2,,18,1.098901099,0.2,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,7,,36,,37,-2.777777778,-1,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,8,,32.8,,33,-0.6097560976,-0.2,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,9,,28.1,,33.1,-17.79359431,-5,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,10,,30.9,,37.8,-22.33009709,-6.9,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,11,,42.2,,43.7,-3.55450237,-1.5,NS,
7/1/23,15:45,7/3/23,14:00,Pilot,Caged_red,,,1,12,,23.3,,23.2,0.4291845494,0.1,NS,
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,1,Red,19.066,25,19.0845,-0.09703136473,-0.0185,"NS, EB","1 red was placed in 6 red position and vice versa. I switched measurements - pay attention to photos, 1 and 6 swapped, I switched area measurements "
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,2,Red,17.3,25,7.5472,56.37456647,9.7528,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,3,Red,19.742,25,14.843,24.81511498,4.899,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,4,Red,15.514,25,14.1708,8.657986335,1.3432,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,5,Red,21.686,25,25.2829,-16.58627686,-3.5969,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,6,Red,27.31,25,28.1639,-3.126693519,-0.8539,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,7,Red,22.114,25,20.5419,7.109071177,1.5721,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,8,Red,16.302,25,15.0743,7.530977794,1.2277,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,9,Red,19.172,25,14.3112,25.35364073,4.8608,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,10,Red,20.274,25,16.5963,18.13998224,3.6777,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,11,Red,19.209,25,14.3115,25.49586132,4.8975,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Control,8.1,1,1,12,Red,13.079,25,7.6018,41.87781941,5.4772,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,1,Blue,34.219,25,32.301,5.605073205,1.918,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,2,Blue,26.971,25,27.2283,-0.9539876163,-0.2573,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,3,Blue,21.073,25,21.1212,-0.228728705,-0.0482,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,4,Blue,22.513,25,22.5431,-0.1337005286,-0.0301,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,5,Blue,27.6222,25,28.24,-2.236606787,-0.6178,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,6,Blue,32.562,25,32.552,0.03071064431,0.01,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,7,Blue,30.97,25,30.71,0.8395221182,0.26,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,8,Blue,25.374,25,23.0436,9.184204304,2.3304,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,9,Blue,34.137,25,33.4571,1.991680581,0.6799,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,10,Blue,30.925,25,29.8675,3.41956346,1.0575,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,11,Blue,21.253,25,20.3353,4.317978638,0.9177,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Caged,8.1,1,2,12,Blue,22.875,25,19.5989,14.32174863,3.2761,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,1,Black,33.195,25,28.2138,15.00587438,4.9812,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,2,Black,37.304,25,36.2919,2.713113875,1.0121,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,3,Black,34.378,25,33.2793,3.195939263,1.0987,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,4,Black,27.853,25,25.5714,8.191577209,2.2816,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,5,Black,25.05,25,23.6965,5.403193613,1.3535,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,6,Black,30.79,25,28.1752,8.492367652,2.6148,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,7,Black,26.911,25,26.2274,2.540225187,0.6836,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,8,Black,34.342,25,33.7382,1.75819696,0.6038,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,9,Black,33.5798,25,31.3653,6.594738504,2.2145,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,10,Black,29.92,25,29.3143,2.024398396,0.6057,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,11,Black,33.027,25,30.1691,8.65322312,2.8579,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,2,4,12,Black,28.0742,25,27.9679,0.3786394626,0.1063,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,1,Green,30.1553,25,29.0124,3.790046857,1.1429,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,2,Green,33.317,25,30.7432,7.725185341,2.5738,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,3,Green,29.017,25,26.6639,8.109384154,2.3531,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,4,Green,27.1208,25,27.3368,-0.7964366833,-0.216,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,5,Green,36.3071,25,36.3132,-0.01680112154,-0.0061,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,6,Green,23.1472,25,23.4637,-1.367336006,-0.3165,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,7,Green,27.176,25,27.5655,-1.433249926,-0.3895,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,8,Green,31.241,25,30.243,3.194520022,0.998,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,9,Green,26.8362,25,23.8563,11.10403112,2.9799,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,10,Green,32.027,25,30.6542,4.286383364,1.3728,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,11,Green,21.0691,25,20.6666,1.910380605,0.4025,"NS, EB",
7/6/23,16:40,7/9/23,19:00,1,Active ,8.1,1,3,12,Green,33.502,25,31.6504,5.526834219,1.8516,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,1,Red,43.3128,25,42.7846,1.219500933,0.5282,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,2,Red,36.6561,20,37.2638,-1.657841396,-0.6077,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,3,Red,34.5942,20,34.988,-1.138341109,-0.3938,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,4,Red,33.0326,20,33.308,-0.8337218384,-0.2754,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,5,Red,33.9285,20,34.2347,-0.9024861105,-0.3062,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,6,Red,28.4742,20,28.6617,-0.6584908443,-0.1875,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,7,Red,34.1038,20,34.5041,-1.173769492,-0.4003,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,8,Red,27.8811,20,28.6219,-2.656997034,-0.7408,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,9,Red,29.9659,20,30.3428,-1.257762991,-0.3769,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,10,Red,26.7097,20,27.6405,-3.484876281,-0.9308,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,11,Red,26.5111,20,27.8485,-5.044679398,-1.3374,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,1,1,12,Red,38.7446,20,38.9489,-0.5272992882,-0.2043,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,1,Blue,23.3486,20,23.8401,-2.105051266,-0.4915,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,2,Blue,22.56128,20,22.7845,-0.9893942188,-0.22322,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,3,Blue,23.0296,20,23.3088,-1.212352798,-0.2792,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,4,Blue,18.8294,20,19.1872,-1.900219869,-0.3578,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,5,Blue,22.7935,20,22.8271,-0.147410446,-0.0336,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,6,Blue,21.6486,20,21.7293,-0.3727723733,-0.0807,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,7,Blue,30.1706,20,30.7372,-1.87798718,-0.5666,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,8,Blue,22.4001,20,22.9208,-2.324543194,-0.5207,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,9,Blue,19.675,20,19.962,-1.458703939,-0.287,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,10,Blue,29.1759,20,29.4392,-0.902457165,-0.2633,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,11,Blue,27.396,20,27.3633,0.1193604906,0.0327,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Active ,7.1,2,2,12,Blue,27.4912,20,27.6095,-0.4303195204,-0.1183,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,1,Green,21.4661,20,22.5126,-4.875128691,-1.0465,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,2,Green,20.9868,20,22.0879,-5.246631216,-1.1011,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,3,Green,22.1295,20,22.8391,-3.206579453,-0.7096,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,4,Green,22.4934,20,23.325,-3.697084478,-0.8316,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,5,Green,23.815,20,23.8522,-0.1562040731,-0.0372,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,6,Green,17.8429,20,18.0067,-0.9180122065,-0.1638,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,7,Green,34.886,20,35.2728,-1.108754228,-0.3868,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,8,Green,20.2883,20,21.4976,-5.960578264,-1.2093,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,9,Green,33.2806,20,33.5116,-0.6940980631,-0.231,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,10,Green,31.3777,20,31.5002,-0.3904046504,-0.1225,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,11,Green,15.5116,20,16.8192,-8.429820264,-1.3076,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Caged,7.1,1,3,12,Green,22.5924,20,24.2367,-7.278111223,-1.6443,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,1,Black,38.2109,20,38.3005,-0.2344880649,-0.0896,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,2,Black,40.7824,20,40.7486,0.08287888893,0.0338,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,3,Black,35.6849,20,35.8533,-0.4719082861,-0.1684,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,4,Black,37.3317,20,37.9909,-1.765791539,-0.6592,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,5,Black,33.5418,20,33.9486,-1.212815055,-0.4068,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,6,Black,32.281,20,31.6723,1.885629318,0.6087,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,7,Black,30.2272,20,30.648,-1.39212365,-0.4208,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,8,Black,29.2557,20,29.7584,-1.718297631,-0.5027,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,9,Black,27.3848,20,27.0351,1.276985773,0.3497,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,10,Black,28.4258,20,29.0119,-2.061859297,-0.5861,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,11,Black,23.4686,20,23.3058,0.6936928492,0.1628,"NS, EB",
7/10/23,14:00,7/13/23,17:56,2,Control,7.1,1,4,12,Black,17.601,20,15.6821,10.90222146,1.9189,"NS, EB",
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,1,Red,25.0091,20,22.7972,8.844380645,2.2119,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,2,Red,21.4214,20,21.9351,-2.39806922,-0.5137,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,3,Red,24.4553,20,24.4172,0.1557944495,0.0381,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,4,Red,23.9965,20,23.5604,1.817348363,0.4361,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,5,Red,24.2691,20,24.1841,0.3502396051,0.085,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,6,Red,21.1747,20,21.0462,0.6068562955,0.1285,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,7,Red,21.0855,20,18.6883,11.36895023,2.3972,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,8,Red,20.4671,20,19.6454,4.014735844,0.8217,,missing after photo
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,9,Red,28.5679,20,28.2645,1.062031161,0.3034,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,10,Red,27.3169,20,27.4073,-0.3309306693,-0.0904,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,11,Red,25.0397,20,25.3876,-1.389393643,-0.3479,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,1,1,12,Red,25.8127,20,20.7536,19.59926703,5.0591,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,1,Blue,30.2381,20,29.5711,2.205826424,0.667,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,2,Blue,28.1652,20,25.4126,9.773053271,2.7526,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,3,Blue,21.4774,20,13.9973,34.82777245,7.4801,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,4,Blue,19.0037,20,19.0306,-0.1415513821,-0.0269,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,5,Blue,19.877,20,16.1785,18.60693264,3.6985,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,6,Blue,17.1113,20,16.4954,3.599375851,0.6159,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,7,Blue,29.8349,20,28.7869,3.512664698,1.048,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,8,Blue,27.4189,20,27.2007,0.7958014362,0.2182,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,9,Blue,28.5506,20,28.6481,-0.3414989527,-0.0975,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,10,Blue,26.23,20,21.9254,16.41097979,4.3046,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,11,Blue,31.2147,20,31.3846,-0.5442948354,-0.1699,,
7/14/23,16:00,7/17/23,18:15,3,Control,8.5,1,2,12,Blue,27.3602,20,22.5899,17.43517957,4.7703,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,1,Green,37.8773,20,34.6575,8.500605904,3.2198,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,2,Green,38.2048,20,38.2191,-0.03742985175,-0.0143,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,3,Green,31.1125,20,30.7217,1.256086782,0.3908,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,4,Green,30.6621,20,30.5226,0.4549590537,0.1395,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,5,Green,32.2208,20,31.5667,2.03005512,0.6541,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,6,Green,34.8155,20,34.8077,0.02240381439,0.0078,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,7,Green,28.6735,20,28.0075,2.322702147,0.666,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,8,Green,28.3357,20,27.5072,2.923873418,0.8285,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,9,Green,31.3798,20,24.1715,22.97114704,7.2083,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,10,Green,20.4313,20,19.8302,2.942054593,0.6011,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,11,Green,18.7075,20,17.1827,8.150741681,1.5248,,
7/14/23,16:00,7/17/23,18:15,3,Active ,8.5,2,3,12,Green,18.8145,20,14.3372,23.79707141,4.4773,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,1,Black,17.4926,20,17.8985,-2.320409773,-0.4059,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,2,Black,18.5584,20,16.7595,9.693184757,1.7989,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,3,Black,17.1731,20,17.5392,-2.131822443,-0.3661,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,4,Black,16.1673,20,16.5121,-2.132699956,-0.3448,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,5,Black,18.4747,20,9.5887,48.09820998,8.886,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,6,Black,19.8698,20,13.5386,31.86343094,6.3312,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,7,Black,18.6321,20,17.6649,5.191041267,0.9672,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,8,Black,14.2422,20,14.2809,-0.2717276825,-0.0387,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,9,Black,15.4354,20,14.7982,4.128172901,0.6372,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,10,Black,26.6086,20,26.6503,-0.1567162496,-0.0417,,
7/14/23,16:00,7/17/23,18:15,3,Caged,8.5,1,4,11,Black,14.5379,20,12.5853,13.43110078,1.9526,,
